Client,Round,Accuracy,Loss
client_6,1,0.285,3.563932418823242
client_5,1,0.345,3.560229182243347
client_11,1,0.31,3.5632076263427734
client_19,1,0.29,3.5663609504699707
client_17,1,0.275,3.567213773727417
client_14,1,0.31,3.556381106376648
client_12,1,0.28,3.5652042627334595
client_7,1,0.32,3.560552954673767
client_10,1,0.34,3.5592230558395386
client_9,1,0.265,3.565261721611023
client_13,1,0.31,3.5604697465896606
client_4,1,0.33,3.559822201728821
client_0,1,0.35,3.560653567314148
client_2,1,0.33,3.554374575614929
client_15,1,0.29,3.563339114189148
client_3,1,0.335,3.5601636171340942
client_16,1,0.295,3.57087779045105
client_1,1,0.265,3.5643324851989746
client_8,1,0.235,3.572722315788269
client_18,1,0.295,3.5607073307037354
client_14,2,0.255,3.5305315256118774
client_19,2,0.25,3.536044716835022
client_17,2,0.225,3.5427359342575073
client_7,2,0.25,3.542288303375244
client_0,2,0.315,3.5311949253082275
client_8,2,0.285,3.531781792640686
client_1,2,0.24,3.5408321619033813
client_4,2,0.305,3.542938232421875
client_15,2,0.245,3.541284441947937
client_18,2,0.27,3.534953236579895
client_3,2,0.25,3.5372689962387085
client_16,2,0.305,3.5364381074905396
client_10,2,0.27,3.531826615333557
client_9,2,0.3,3.5312758684158325
client_11,2,0.295,3.5290162563323975
client_12,2,0.265,3.537859320640564
client_13,2,0.34,3.5277414321899414
client_6,2,0.225,3.5428155660629272
client_5,2,0.26,3.5413691997528076
client_2,2,0.33,3.524690628051758
client_4,3,0.325,3.5425498485565186
client_16,3,0.27,3.5565680265426636
client_13,3,0.325,3.5358293056488037
client_11,3,0.365,3.521676182746887
client_10,3,0.325,3.5386672019958496
client_15,3,0.415,3.4988231658935547
client_17,3,0.305,3.5447453260421753
client_5,3,0.395,3.4987324476242065
client_6,3,0.31,3.5278252363204956
client_8,3,0.33,3.547837734222412
client_7,3,0.31,3.5423831939697266
client_19,3,0.34,3.5366153717041016
client_9,3,0.315,3.5257538557052612
client_0,3,0.34,3.5271825790405273
client_2,3,0.345,3.5298221111297607
client_12,3,0.375,3.5291727781295776
client_14,3,0.37,3.516239047050476
client_3,3,0.31,3.5553711652755737
client_18,3,0.33,3.5315667390823364
client_1,3,0.245,3.566905379295349
client_5,4,0.355,3.4462509155273438
client_17,4,0.31,3.492020606994629
client_3,4,0.285,3.514534831047058
client_14,4,0.335,3.4444838762283325
client_2,4,0.37,3.436808228492737
client_4,4,0.365,3.4664177894592285
client_7,4,0.375,3.4232633113861084
client_19,4,0.315,3.4652010202407837
client_9,4,0.315,3.4716460704803467
client_1,4,0.295,3.4984325170516968
client_12,4,0.325,3.4731619358062744
client_15,4,0.415,3.401045799255371
client_6,4,0.3,3.5029220581054688
client_10,4,0.325,3.4926010370254517
client_0,4,0.34,3.4289673566818237
client_13,4,0.29,3.476761221885681
client_11,4,0.375,3.44534969329834
client_18,4,0.315,3.494265913963318
client_16,4,0.355,3.4414080381393433
client_8,4,0.37,3.4282169342041016
client_10,5,0.41,3.4195815324783325
client_4,5,0.47,3.412485361099243
client_11,5,0.48,3.350401997566223
client_13,5,0.43,3.4388201236724854
client_3,5,0.445,3.4300596714019775
client_6,5,0.415,3.4122618436813354
client_0,5,0.44,3.414528250694275
client_17,5,0.42,3.4220328330993652
client_1,5,0.385,3.463724732398987
client_14,5,0.4,3.435449957847595
client_19,5,0.5,3.2861955165863037
client_18,5,0.465,3.4296979904174805
client_16,5,0.48,3.3822444677352905
client_2,5,0.455,3.3948261737823486
client_8,5,0.425,3.400913119316101
client_5,5,0.495,3.3533674478530884
client_9,5,0.445,3.3800710439682007
client_7,5,0.51,3.345133066177368
client_12,5,0.49,3.3298932313919067
client_15,5,0.385,3.450511932373047
client_15,6,0.42,3.214117646217346
client_16,6,0.445,3.1859787702560425
client_13,6,0.37,3.35749614238739
client_5,6,0.46,3.176352024078369
client_14,6,0.37,3.3352837562561035
client_2,6,0.38,3.313833236694336
client_4,6,0.4,3.3200360536575317
client_9,6,0.44,3.3124669790267944
client_1,6,0.4,3.366653084754944
client_11,6,0.42,3.2545348405838013
client_8,6,0.39,3.2752076387405396
client_3,6,0.41,3.2120635509490967
client_18,6,0.45,3.210566759109497
client_7,6,0.44,3.195422887802124
client_17,6,0.415,3.2027201652526855
client_6,6,0.41,3.3096882104873657
client_10,6,0.465,3.2303967475891113
client_0,6,0.425,3.235917091369629
client_12,6,0.425,3.183623194694519
client_19,6,0.395,3.2672982215881348
client_3,7,0.43,3.061018228530884
client_15,7,0.375,3.157435178756714
client_11,7,0.355,3.185953378677368
client_6,7,0.41,3.126394510269165
client_4,7,0.33,3.1870391368865967
client_8,7,0.44,3.0188642740249634
client_10,7,0.41,3.1011778116226196
client_19,7,0.385,3.1461105346679688
client_7,7,0.415,3.028860569000244
client_14,7,0.425,3.042583703994751
client_16,7,0.48,2.819853901863098
client_5,7,0.4,3.096283197402954
client_9,7,0.395,3.10391902923584
client_2,7,0.42,3.066869616508484
client_12,7,0.415,3.031585931777954
client_18,7,0.425,3.114395260810852
client_13,7,0.4,3.0818698406219482
client_0,7,0.415,3.1343787908554077
client_1,7,0.415,3.0352492332458496
client_17,7,0.335,3.2299519777297974
client_7,8,0.43,2.9332215785980225
client_18,8,0.555,2.6240395307540894
client_16,8,0.54,2.5486836433410645
client_19,8,0.465,2.926706552505493
client_13,8,0.42,2.908833622932434
client_0,8,0.41,2.921351432800293
client_14,8,0.425,2.8582695722579956
client_12,8,0.495,2.7277969121932983
client_17,8,0.5,2.7901023626327515
client_6,8,0.515,2.7188024520874023
client_10,8,0.49,2.7575563192367554
client_8,8,0.41,2.952070474624634
client_15,8,0.5,2.683682441711426
client_11,8,0.415,3.007030963897705
client_1,8,0.49,2.7576032876968384
client_5,8,0.475,2.7297203540802
client_2,8,0.48,2.7647897005081177
client_3,8,0.5,2.778525471687317
client_9,8,0.475,2.804806113243103
client_4,8,0.38,3.0691291093826294
client_8,9,0.54,2.378442645072937
client_5,9,0.455,2.6360689401626587
client_13,9,0.52,2.492706060409546
client_15,9,0.49,2.518998384475708
client_0,9,0.55,2.307010769844055
client_3,9,0.57,2.3528170585632324
client_7,9,0.535,2.3764519691467285
client_6,9,0.535,2.4563968181610107
client_2,9,0.515,2.4329057931900024
client_14,9,0.555,2.367611289024353
client_19,9,0.55,2.3454378843307495
client_10,9,0.485,2.5013092756271362
client_9,9,0.55,2.333089828491211
client_11,9,0.57,2.304349184036255
client_1,9,0.565,2.3216453790664673
client_4,9,0.505,2.502850651741028
client_16,9,0.535,2.5051649808883667
client_18,9,0.51,2.5002866983413696
client_17,9,0.545,2.2977705001831055
client_12,9,0.5,2.392563581466675
client_1,1,0.68,1.9605397582054138
client_7,1,0.73,1.8485191464424133
client_9,1,0.67,1.9579394459724426
client_12,1,0.68,1.9589794874191284
client_8,1,0.69,1.9295358061790466
client_11,1,0.73,1.9459879398345947
client_10,1,0.705,1.894432008266449
client_14,1,0.7,1.986329436302185
client_15,1,0.735,1.8530677556991577
client_4,1,0.695,1.9743643403053284
client_18,1,0.665,2.098106622695923
client_2,1,0.705,1.9636598825454712
client_17,1,0.67,1.976360023021698
client_13,1,0.63,2.1191577911376953
client_19,1,0.675,1.9589186906814575
client_5,1,0.665,2.074515223503113
client_16,1,0.675,2.0028536319732666
client_6,1,0.715,1.8928303122520447
client_3,1,0.675,2.0533511638641357
client_0,1,0.675,2.10731840133667
client_9,1,0.865,1.4704493880271912
client_11,1,0.85,1.5500991344451904
client_6,1,0.885,1.4376095533370972
client_14,1,0.82,1.6405950784683228
client_12,1,0.85,1.729908287525177
client_4,1,0.83,1.5993524193763733
client_17,1,0.86,1.4268890023231506
client_16,1,0.83,1.5967119336128235
client_1,1,0.84,1.5761319994926453
client_19,1,0.825,1.6249593496322632
client_0,1,0.845,1.59896719455719
client_10,1,0.85,1.4903281331062317
client_3,1,0.825,1.609432578086853
client_15,1,0.83,1.521687388420105
client_7,1,0.865,1.5807767510414124
client_2,1,0.86,1.4914751052856445
client_13,1,0.855,1.5186215043067932
client_8,1,0.875,1.4248073101043701
client_5,1,0.845,1.5566529035568237
client_18,1,0.88,1.4547578692436218